Invoice,Description,Quantity,InvoiceDate,Price,Customer ID
INV930,Product E,12,2023-02-08 17:00:00,70.08,C18
INV931,Product B,2,2023-02-08 18:00:00,1.6,C94
INV932,Product A,1,2023-02-08 19:00:00,10.99,C22
INV933,Product B,17,2023-02-08 20:00:00,87.03,C33
INV934,Product C,16,2023-02-08 21:00:00,68.49,C30
INV935,Product E,5,2023-02-08 22:00:00,12.18,C81
INV936,Product A,15,2023-02-08 23:00:00,84.37,C32
INV937,Product A,3,2023-02-09 00:00:00,24.98,C42
INV938,Product A,7,2023-02-09 01:00:00,48.35,C78
INV939,Product A,11,2023-02-09 02:00:00,15.37,C10
INV940,Product A,10,2023-02-09 03:00:00,71.3,C36
INV941,Product B,9,2023-02-09 04:00:00,67.02,C34
INV942,Product E,14,2023-02-09 05:00:00,21.9,C73
INV943,Product C,13,2023-02-09 06:00:00,86.48,C28
INV944,Product C,2,2023-02-09 07:00:00,40.73,C11
INV945,Product C,3,2023-02-09 08:00:00,29.96,C78
INV946,Product C,7,2023-02-09 09:00:00,16.08,C39
INV947,Product B,18,2023-02-09 10:00:00,27.35,C47
INV948,Product D,3,2023-02-09 11:00:00,3.18,C19
INV949,Product E,10,2023-02-09 12:00:00,58.74,C15
INV950,Product A,7,2023-02-09 13:00:00,84.38,C28
INV951,Product D,9,2023-02-09 14:00:00,55.35,C24
INV952,Product C,17,2023-02-09 15:00:00,22.71,C72
INV953,Product D,11,2023-02-09 16:00:00,4.33,C9
INV954,Product E,7,2023-02-09 17:00:00,22.25,C47
INV955,Product A,14,2023-02-09 18:00:00,42.2,C33
INV956,Product A,19,2023-02-09 19:00:00,76.2,C62
INV957,Product E,4,2023-02-09 20:00:00,19.6,C97
INV958,Product E,6,2023-02-09 21:00:00,72.26,C19
INV959,Product C,10,2023-02-09 22:00:00,86.83,C67
INV960,Product A,7,2023-02-09 23:00:00,45.94,C74
INV961,Product D,13,2023-02-10 00:00:00,82.32,C40
INV962,Product B,14,2023-02-10 01:00:00,55.91,C47
INV963,Product B,4,2023-02-10 02:00:00,64.07,C65
INV964,Product E,8,2023-02-10 03:00:00,53.1,C29
INV965,Product C,5,2023-02-10 04:00:00,46.85,C50
INV966,Product B,1,2023-02-10 05:00:00,24.23,C98
INV967,Product A,4,2023-02-10 06:00:00,31.02,C13
INV968,Product E,3,2023-02-10 07:00:00,29.71,C1
INV969,Product D,9,2023-02-10 08:00:00,56.77,C34
INV970,Product E,8,2023-02-10 09:00:00,12.88,C93
INV971,Product D,1,2023-02-10 10:00:00,91.76,C48
INV972,Product E,6,2023-02-10 11:00:00,72.34,C77
INV973,Product E,9,2023-02-10 12:00:00,40.74,C48
INV974,Product E,7,2023-02-10 13:00:00,16.7,C49
INV975,Product D,4,2023-02-10 14:00:00,88.32,C64
INV976,Product D,13,2023-02-10 15:00:00,82.55,C61
INV977,Product E,17,2023-02-10 16:00:00,72.45,C29
INV978,Product B,2,2023-02-10 17:00:00,27.88,C39
INV979,Product C,5,2023-02-10 18:00:00,40.84,C88
INV980,Product C,12,2023-02-10 19:00:00,11.17,C26
INV981,Product C,8,2023-02-10 20:00:00,19.71,C17
INV982,Product D,6,2023-02-10 21:00:00,78.52,C71
INV983,Product D,8,2023-02-10 22:00:00,71.79,C13
INV984,Product B,18,2023-02-10 23:00:00,59.76,C69
INV985,Product C,3,2023-02-11 00:00:00,89.68,C26
INV986,Product C,12,2023-02-11 01:00:00,58.74,C49
INV987,Product E,3,2023-02-11 02:00:00,47.23,C67
INV988,Product D,6,2023-02-11 03:00:00,34.7,C7
INV989,Product C,2,2023-02-11 04:00:00,94.1,C58
INV990,Product B,12,2023-02-11 05:00:00,9.19,C49
INV991,Product B,2,2023-02-11 06:00:00,93.16,C53
INV992,Product C,6,2023-02-11 07:00:00,82.84,C65
INV993,Product D,17,2023-02-11 08:00:00,13.86,C62
INV994,Product B,3,2023-02-11 09:00:00,56.93,C17
INV995,Product E,2,2023-02-11 10:00:00,86.79,C43
INV996,Product B,8,2023-02-11 11:00:00,57.61,C25
INV997,Product A,12,2023-02-11 12:00:00,90.81,C3
INV998,Product A,4,2023-02-11 13:00:00,94.36,C79
INV999,Product D,5,2023-02-11 14:00:00,42.82,C29
INV1000,Product C,13,2023-02-11 15:00:00,38.35,C32
